are you living in Punjab?,Pin code or Constituency,locality,priority_1,specify other priority,why_priority,priority2,specify other priority2,why_priority2
ਹਾਂ,144224,,,,Na,Voice note,,Voice note
ਹਾਂ,147001,,Livelihood / Livelihood/Employment,,Na,Education,,Education
ਹਾਂ,Hoshiarpur 146001,,Livelihood / Livelihood/Employment,,ਲੋਕੀਂ ਵਿਹਲੇ ਹੋ ਕੇ ਨਸ਼ੇ ਵੱਲ ਜ਼ਿਆਦਾ ਤੁਰ ਪਏ ਹਨ ਅਤੇ ਲੋਕਾਂ ਦਾ ਰੁਝਾਨ ਬਾਹਰ ਵੱਲ ਜ਼ਿਆਦਾ ਹੋ ਰਿਹਾ।,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,146001,,Education,,"Govt college of Hoshiarpur need to renovate , building is very dirty , classes should be clean , no one is there is clean spider 🕸️, teachers are not taking classes regularly . They only take classes once or twice a week . Our money and time are wasting .",Education,,Education
Yes,146001,,Other,Mypunjab,Health care system to be upgraded,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,152117,,Livelihood / Livelihood/Employment,,Because their is a  lot of unemploymed youth yet 70percent youth with age20-25age still depend on their parents so please solve the Livelihood/Employment problem,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,Kapurthala,,Livelihood / Livelihood/Employment,,Education,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,146001,,Livelihood / Livelihood/Employment,,Because most of the youngsters are unemployed,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,144211,,Drug addiction,,na,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,144205,,Education,,"Higher education like B. ED, phd is not available in govt colleges in our area if we get admission in private colleges or universities there is a lot of money is needed",I think higher education must be available at low cost,,I think higher education must be available at low cost
Yes,146022,,Livelihood / Livelihood/Employment,,Hoshiarpur,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,Patiala ja 147001,,Education,,Need to develop more,Education,,Education
Yes,Idk,Bhilowal katcha,Livelihood / Livelihood/Employment,,,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,140401,,Livelihood / Livelihood/Employment,,Na,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,141015,,Livelihood / Livelihood/Employment,,Many begger are still begging because of Livelihood/Employment,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,144106,,Livelihood / Livelihood/Employment,,Livelihood/Employment,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,151201,,Livelihood / Livelihood/Employment,,Na,Optipns,,Optipns
Yes,Yes I know,,Education,,Yeah because education should be free for everyone. Colleges fees should be less for everyone. Specialiy for girls nd not should be discrimination regarding  obc category and general category ( everything should be equal in the colleges for everyone) and if sc category can get education free then why not obc and general category??????,Education,,Education
Yes,patiala 140401,,Education,,in rajpura dist patiala there is only one icse board due to this parents are getting depressed for their child future,Education,,Education
ਹਾਂ,144105,,Drug addiction,,ਸਭ ਕੁਝ ਸਹੀ ਕਰੋ ਪੂਰੇ ਪੰਜਾਬ ਵਿੱਚ ਪਵਾ ਉਹ ਸੜਕਾਂ ਹੋਣ ਜਾ Education ਤੇ ਨਸ਼ੇ ਬੰਦ ਕਰੋ,Drug addiction,,Drug addiction
ना,,,,,,,,
Yes,idk,Nurpur,Education,,Ys No best hospital and education centre for poor people,Medical facility,,Medical facility
ਨਾਂਹ,,,,,,,,
Yes,Amritsar north,,Drug addiction,,Na,Agriculture reforms,,Agriculture reforms
Yes,Idk,Jalandhar,Livelihood / Livelihood/Employment,,Na,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,Idk,Jalandar,Livelihood / Livelihood/Employment,,NA,Other,Single message,Other
No,,,,,,,,
हाँ,Idk,Sathiala (asr),Drug addiction,,Na,Drug addiction,,Drug addiction
Yes,151001,,Education,,NA,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
No,,,,,,,,
Yes,Garhshankar,,Livelihood / Livelihood/Employment,,Livelihood/Employment is the main problem and rising other major issues,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,147001,,Education,,The tutors are not present in the class,Education,,Education
ਹਾਂ,143115 Amritsar,,"Civic services (Garbage, bad roads etc)",,Na,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,Idk,Gurdaspur,Livelihood / Livelihood/Employment,,There are some many people who are unemployed ....bcoz of this they u drugs ..so i want that government should focus on that,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,143001,,Drug addiction,,youth are not going for Livelihood/Employmentns,hi,,hi
Yes,143001,,Drug addiction,,youth are not going for Livelihood/Employmentns,hi,,hi
ਹਾਂ,144514,,Education,,Na,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,143001,,Drug addiction,,it destabilises internal security,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,142001,,Livelihood / Livelihood/Employment,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/bf42dafa-7ef7-4958-860a-2e5e862ec398,Other,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/3d34b545-ee75-439c-b579-c8c34e4b77bc,Other
हाँ,143001,,Drug addiction,,destabilizes economy,Livelihood/Employment,,Livelihood/Employment
No,,,,,,,,
Yes,Gurdaspur north or 143525,,Education,,Dso ki karne sir,Livelihood/Employment,,Livelihood/Employment
ਹਾਂ,ਦੀਨਾਨਗਰ 143531,,"Civic services (Garbage, bad roads etc)",,Na,Education,,Education
Yes,152024,,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)are bad cleanliness is zero",Education,,Education
ਹਾਂ,ਦੀਨਾਨਗਰ 143531,,Education,,Yes,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,147101,,Livelihood / Livelihood/Employment,,Drug addiction,Education,,Education
हाँ,idk,Nanagal,Livelihood / Livelihood/Employment,,Livelihood/Employment,Livelihood/Employment,,Livelihood/Employment
ਹਾਂ,Balachaur 144521,,Drug addiction,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/920e1682-7653-4260-8656-76a5e276ef37,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/592a0b74-1224-4a47-a7d8-bf12c4741587,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/592a0b74-1224-4a47-a7d8-bf12c4741587
ਹਾਂ,Balachaur 144521,,Drug addiction,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/a840aa73-bc07-45e2-bbff-7ef0b94d3dbc,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ना,,,,,,,,
Yes,No,,Livelihood / Livelihood/Employment,,Na,Education,,Education
Yes,idk,mukerian,Livelihood / Livelihood/Employment,,we need aa Livelihood/Employment ...,Education,,Education
Yes,146001,,Education,,"I am a student in Govt College 
The main problem that me and my friends are facing is lack of teacher's interest in teaching• There is lack of teachers too and many a times we feel like wasting our time in college as Teachers are present in college but don't take their lectures and at last we students have to suffer",Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,Idk,Kapurthala,Education,,NA,Education,,Education
Yes,idk,Kapurthala,Education,,NA,Education,,Education
Yes,146001,,Livelihood / Livelihood/Employment,,Because only people with money bribe the officials and take tge Livelihood/Employment there is less employement in accordance to the degree holders and that why all are rushing to foriegb countries this problem should be solved in order to make pujab independent and developed state,Education,,Education
ਹਾਂ,152123,,Livelihood / Livelihood/Employment,,Na,Nasha,,Nasha
Yes,146001,,Education,,NA,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,143110,,Livelihood / Livelihood/Employment,,ਹਲਕੇ ਰਾਜਸਾਸੀ ਜਿਲੇ ਅਮ੍ਰਿਤਸਰ,ਰੁਜ਼ਗਾਰ ਦਾ,,ਰੁਜ਼ਗਾਰ ਦਾ
ਹਾਂ,Khadoor sahib,,Livelihood / Livelihood/Employment,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/d0a91331-5c45-4fb0-9285-20eda6da58d2,Agriculture reforms,,Agriculture reforms
ਹਾਂ,142031,,Drug addiction,,Na,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ਹਾਂ,146105,,Livelihood / Livelihood/Employment,,ਮੈਂ ਆਰਮੀ ਭਰਤੀ ਦੀ ਤਿਆਰੀ ਕਰਦਾ ਸੀ ਦਿਨ ਰਾਤ ਗਰਾਉਡ ਚ ਮਿਹਨਤ ਕਰਦਾ ਸੀ ਜਦ ਆਰਮੀ ਦੀ ਭਰਤੀ ਆਈ ਤਾਂ ਸਾਰੇ ਟੈਸਟ ਪਾਸ ਹੋ ਗਿਆ ਸੀ 200 ਨੰਬਰ ਚੋ 188 ਨੰਬਰ ਆਏ ਫਿਰ ਵੀ ਭਰਤੀ ਨਹੀਂ ਹੋ ਪਾਇਆ ਸਰਕਾਰ ਨੇ ਸਾਡਾ ਹਿੰਦੂ ਡੋਗਰਾ ਸਰਟੀਫ਼ਿਕੇਟ ਬਣਨਾ ਬੰਦ ਕਿੱਤਾ ਸੀ ਜਿਸ ਕਰਕੇ ਮੈਂ ਓਵਰ ਏਜ ਹੋ ਗਿਆ ਫਿਰ ਜਦੋਂ ਵੋਟਾਂ ਆਈਆਂ ਤਾਂ ਹਿੰਦੂ ਡੋਗਰਾ ਸਰਟੀਫ਼ਿਕੇਟ  ਬਣਾਉਣਾ ਸ਼ੁਰੂ ਕਰ ਦਿੱਤਾ ਪਰ ਜਦੋਂ ਲ਼ੋੜ ਸੀ ਉਸ ਟਾਈਮ ਬਣਾਇਆਂ ਨੀ ਹੁਣ ਮੇਰਾ ਬਣਾ ਦਿੱਤਾ ਸਰਟੀਫ਼ਿਕੇਟ ਪਰ ਹੁਣ ਓਵਰ ਏਜ ਹੋ ਗਿਆ ਹਾਂ ਜਿਸ ਕਾਰਨ ਮੈਨੂੰ ਰੋਜ਼ਗਾਰ ਦੀ ਲੋੜ ਹੈ ਘਰ ਵਿੱਚ ਬਹੁਤ ਗਰੀਬੀ ਹੈ,Education,,Education
Yes,144205,,Livelihood / Livelihood/Employment,,Well educated persons have no Livelihood/Employment,Other,Na,Other
ਹਾਂ,144205,,Livelihood / Livelihood/Employment,,Livelihood/Employments de related,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
No,,,,,,,,
Yes,147001,,Livelihood / Livelihood/Employment,,Na,Drug addiction,,Drug addiction
Yes,idk,chandigarh,Education,,NA,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
Yes,145101,,Livelihood / Livelihood/Employment,,All the educated youngsters have nothing to do for earning their livelihood government should creat Livelihood/Employment opportunities,Education,,Education
ਹਾਂ,Pta ni,,Education,,Study,Education,,Education
ਹਾਂ,ਗੁਰਦਾਸਪੁਰ ਜਾਂ 143533,,Livelihood / Livelihood/Employment,,"ਕਿਉਂਕਿ ਲੋਕ ਵੇਹਲੇ ਬੈਠੇ ਹਨ ਅਤੇ ਮੁੰਡੇ ਬੀ ਏ, ਬੀ ਅੈਸ ਸੀ , ਕਰਕੇ ਘਰ ਬਾਹਲੇ ਬੈਠੇ ਹਨ।",Drug addiction,,Drug addiction
ਹਾਂ,ਡੇਰਾ ਬੱਸੀ 140507,,Education,,ਸਕੂਲਾਂ ਵਿੱਚ ਚੰਗੇ ਅਧਿਆਪਕਾਂ ਦੀ ਘਾਟ ਕਾਰਨ ਪੜ੍ਹਾਈ ਖਰਾਬ ਹੋ ਰਹੀ ਹੈ ਸਰਕਾਰੀ ਸਕੂਲ ਦੇ ਮੁਕਾਬਲੇ ਪ੍ਰਾਈਵੇਟ ਸਕੂਲਾਂ ਦੀ ਸੰਖਿਆ ਵਿੱਚ ਵਾਧਾ,"Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,147001,,Livelihood / Livelihood/Employment,,"lots of children not getting Livelihood/Employment here ,for making their future set they go to abroador  to the developing countries for earn lots of money and live there happy life there .. main reason is that they get money for every hour they work ... here students study alot but didnot get Livelihood/Employments ..","Civic services (Garbage, bad roads etc)",,"Civic services (Garbage, bad roads etc)"
Yes,147201,,Education,,NA,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
2,Yes,,Drug addiction,,Na,Drug addiction,,Drug addiction
Yes,144207,,Livelihood / Livelihood/Employment,,NA,Agriculture reforms,,Agriculture reforms
Yes,146024,,Livelihood / Livelihood/Employment,,No of student have done their higher study but still than no Livelihood/Employment,Education,,Education
Yes,144514,,Livelihood / Livelihood/Employment,,Na,Livelihood / Livelihood/Employment,,Livelihood / Livelihood/Employment
ना,,,,,,,,
Yes,146001,,Livelihood / Livelihood/Employment,,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/6abe0b84-e951-4623-94e0-59b2e7da5b65,Education,,Education
Yes,Hoshiarpur 146001,,Education,,Education in private schools are very expensive and in government schools standard of education is very low,Other,Crouption,Other
Yes,141109,,"Civic services (Garbage, bad roads etc)",,"Yes,in our own area we have to suffer from these difficulties as no sweeper come to street to clean our area and drainage system is not available till now",Drug addiction,,Drug addiction
ਹਾਂ,143602,,Education,,Govt college ch staaf da changa rkho,Drug addiction,,Drug addiction
ना,,,,,,,,
Ha,Jj,,Livelihood / Livelihood/Employment,,Na,Other,Yes,Other
No,,,,,,,,
No,,,,,,,,
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,144205,@results.locality,Livelihood/Employment,@results.other_priority,I think punjab education ke mamle mai bahut low Stand kr raha hai jisse hme rujgaar nhii milta that reason,Other,MyPunjab,Other
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Yes,Na,@results.locality,Ok,@results.other_priority,By,By,@results.other_prio2,By
ਹਾਂ,ਦੀਨਾਨਗਰ 143531,@results.locality,Education,@results.other_priority,Yes,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,Idk,Amritsar,Livelihood/Employment,@results.other_priority,Na,Tusi Ho kon,@results.other_prio2,Tusi Ho kon
ਹਾਂ,No,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,MyPunjab,@results.locality,145023,@results.other_priority,Drug addiction,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਨਾਂਹ,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,140601,@results.locality,Education,@results.other_priority,Na,Agriculture reforms,@results.other_prio2,Agriculture reforms
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
हाँ,146001,@results.locality,Livelihood/Employment,@results.other_priority,Na,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,146001,@results.locality,Livelihood/Employment,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,143401,@results.locality,Livelihood/Employment,@results.other_priority,Bhut ne,Drug addiction,@results.other_prio2,Drug addiction
Yes,Na,@results.locality,Education,@results.other_priority,Na,Education,@results.other_prio2,Education
ਹਾਂ,151501,@results.locality,Other,Livelihood/Employments,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Idk,Adamwal,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,140507,@results.locality,Livelihood/Employment,@results.other_priority,"ਨੋਜਵਾਨ 2,3 ਸਾਲਾ  ਤੋਂ ਬਹੁਤ ਮਿਹਨਤ ਕਰ ਰਹੇ ਨੇ ਕਿ ਕੋਈ ਨੋਕਰੀ ਮਿਲੇ",Education,@results.other_prio2,Education
ਹਾਂ,146001,@results.locality,Livelihood/Employment,@results.other_priority,Na,Other,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/70ddc1f5-2ef7-497c-a83e-92e53939cc0d,Other
Yes,Dasuya pin 144216,@results.locality,Livelihood/Employment,@results.other_priority,There is not any source of income.there is not any hospital.,Other,Health,Other
हाँ,145001,@results.locality,Drug addiction,@results.other_priority,NA,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,144221,@results.locality,Education,@results.other_priority,NA,Other,Hello,Other
Yes,Na,@results.locality,Education,@results.other_priority,Na,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,148018,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/c0d2801f-dcd3-42df-ac5e-13621d67dc17,Education,@results.other_prio2,Education
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
हाँ,145023,@results.locality,Livelihood/Employment,@results.other_priority,Rojgar hoga toh nasha b kam hoga,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,Idk,vill .harse mansar teh mukerian,Livelihood/Employment,@results.other_priority,Na,Education,@results.other_prio2,Education
ਹਾਂ,148018,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/81bd0268-af37-45c9-a10c-a4872986cfe2,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/c30ae45d-3c6f-472c-ac9d-7130dfdf2889,@results.other_prio2,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/c30ae45d-3c6f-472c-ac9d-7130dfdf2889
ਹਾਂ,143601,@results.locality,Drug addiction,@results.other_priority,Yes sir boys bhut nasha krde ne,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,Sujanpur (145023),@results.locality,Livelihood/Employment,@results.other_priority,Sara munda vehla ha,Drug addiction,@results.other_prio2,Drug addiction
हाँ,"Ward no. 7,  mukerian punjab",@results.locality,Education,@results.other_priority,Na,Education,@results.other_prio2,Education
हाँ,147001,@results.locality,Livelihood/Employment,@results.other_priority,NA,Education,@results.other_prio2,Education
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,143001,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/8d3c5b6b-cca3-414a-8795-10c4e311b097,Other,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/cd9f9a24-ddbf-4e94-ab8c-896822f57925,Other
हाँ,147003,@results.locality,Livelihood/Employment,@results.other_priority,Ajivika/Ronjgar very important,Education,@results.other_prio2,Education
ਹਾਂ,145025,@results.locality,Livelihood/Employment,@results.other_priority,sir asi covid volunteered ha sanu varat ke sadiya hai sanu Livelihood/Employment diti jave,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,151401,@results.locality,Drug addiction,@results.other_priority,"ਬਹੁਤ ਹੀ ਛੋਟੀ ਉਮਰ ਦੇ ਨੌਜਵਾਨ ਅਤੇ ਮੁਟਿਆਰਾਂ ਜਿਨ੍ਹਾਂ ਦੀ ਉਮਰ 20ਸਾਲ ਤੋਂ ਵੀ ਘੱਟ ਹੈ ਨਸਤੇ ਕਰਦੇ ਹਨ ਉਸਦਾ ਵੱਡਾ ਕਾਰਨ ਨਸ਼ੇ ਦੀ ਸ਼ਰੇਆਮ ਵਿਕਰੀ ਹੈ।ਨਸ਼ੇ ਨੂੰ ਜਲਦੀ ਤੋਂ ਜਲਦੀ ਰਨਾ ਰੋਕਿਆ ਗਿਆ ਤਾਂ ਇਹ ਇਕ ਪੀੜ੍ਹੀ ਨੂੰ ਬਿਲਕੁੱਲ ਖਤਮ ਕਰ ਦੇਵੇਗਾ ਜਿਸਦਾ ਨਤੀਜਾ ਬਹੁਤ ਬੁਰਾ ਹੋਵੇਗਾ।
ਧੰਨਵਾਦ",Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,147001,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/1a401b26-a713-4180-af8e-c97d9d473bef,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,144211,@results.locality,Education,@results.other_priority,School vich vikas hona chida ha or  full city clean honi chauda ha,Agriculture reforms,@results.other_prio2,Agriculture reforms
Yes,144208,@results.locality,Livelihood/Employment,@results.other_priority,Ns,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
2,Yes,@results.locality,Other,Ok,Aa hai ki aa g,🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️,@results.other_prio2,🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️
ਹਾਂ,Halka bhoa,@results.locality,145025,@results.other_priority,Rozghar,Road s,@results.other_prio2,Road s
ਹਾਂ,146001,@results.locality,Livelihood/Employment,@results.other_priority,Kiuki greb nu koi moka nhi milda agay an nu Jay rojgar hon gay ta sanu koi free de kanek de lod nhi,Agriculture reforms,@results.other_prio2,Agriculture reforms
हाँ,idk,Kapurthala sheikhupur,Drug addiction,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/a620161d-f4f0-427c-b239-374583ea995e,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,Idk,Khalwan dona,Education,@results.other_priority,Life li bhut jaruri aa study,Education,@results.other_prio2,Education
ਹਾਂ,144221,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/638a1436-4372-43ad-acf5-867f898e2d11,Education,@results.other_prio2,Education
Yes,141004,@results.locality,Livelihood/Employment,@results.other_priority,NA,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
Yes,Yes,@results.locality,Education,@results.other_priority,I will reply after some time,Education,@results.other_prio2,Education
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Yes,141016,@results.locality,Education,@results.other_priority,There is lack of sports and practical activity in both Pseb and cbse school,Education,@results.other_prio2,Education
Yes,144221,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,And a park is missing in the area,Public parks,@results.other_prio2,Public parks
Yes,Na,@results.locality,Education,@results.other_priority,Na,Education,@results.other_prio2,Education
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Yes,Na,@results.locality,Education,@results.other_priority,In government school No facility available like good classroom or teacher ate not coming in time,Education,@results.other_prio2,Education
ਹਾਂ,SAS nagar Mohali,@results.locality,Livelihood/Employment,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
हाँ,140401,@results.locality,Other,Crapction,education,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Ha,144422,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/9feb2496-e260-4606-9e99-d60b5892ddbd,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,141401,@results.locality,Education,@results.other_priority,Fess of private school is so high and in government school there will be no facility's are available,Other,Lack of sports opportunity,Other
Yes,Na,@results.locality,Education,@results.other_priority,NA,No,@results.other_prio2,No
Ha,144222,@results.locality,Education,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/dc93e936-cacf-4c25-881f-f285455b39af,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/da23732e-704d-460c-b921-c805508974b1,@results.other_prio2,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/da23732e-704d-460c-b921-c805508974b1
ਹਾਂ,Dusuya 14422,@results.locality,Livelihood/Employment,@results.other_priority,144222,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/e52745c2-66b3-40ef-a9bc-1eafcad13b5f,@results.other_prio2,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/e52745c2-66b3-40ef-a9bc-1eafcad13b5f
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
